order_week,total_sales,total_orders,total_qty,order_week_start
2016-11-21/2016-11-27,4230.0,2,3,2016-11-21
2016-11-28/2016-12-04,21916.53,9,16,2016-11-28
2016-12-05/2016-12-11,362893.14,135,199,2016-12-05
2016-12-12/2016-12-18,562104.31,180,656,2016-12-12
2016-12-19/2016-12-25,19810.0,9,13,2016-12-19
2016-12-26/2017-01-01,205135.0,54,106,2016-12-26
2017-01-02/2017-01-08,117941.0,50,79,2017-01-02
2017-01-09/2017-01-15,45970.0,13,21,2017-01-09
2017-01-16/2017-01-22,55015.0,24,43,2017-01-16
2017-01-23/2017-01-29,37025.0,12,22,2017-01-23
2017-01-30/2017-02-05,157134.0,35,64,2017-01-30
2017-02-06/2017-02-12,39095.0,10,18,2017-02-06
2017-02-13/2017-02-19,176342.75,51,117,2017-02-13
2017-02-20/2017-02-26,70355.25,25,63,2017-02-20
2017-02-27/2017-03-05,95557.39,23,31,2017-02-27
2017-03-06/2017-03-12,152097.12,43,67,2017-03-06
2017-03-13/2017-03-19,93926.0,26,52,2017-03-13
2017-03-20/2017-03-26,59110.68,128,156,2017-03-20
2017-03-27/2017-04-02,46483.04,64,86,2017-03-27
2017-04-03/2017-04-09,43903.0,24,46,2017-04-03
2017-04-10/2017-04-16,84544.0,42,55,2017-04-10
2017-04-17/2017-04-23,31464.0,27,47,2017-04-17
2017-04-24/2017-04-30,17162.0,11,15,2017-04-24
2017-05-01/2017-05-07,20255.0,9,11,2017-05-01
2017-05-08/2017-05-14,25281.0,15,23,2017-05-08
2017-05-15/2017-05-21,8175.0,2,7,2017-05-15
2017-05-22/2017-05-28,96939.13,30,50,2017-05-22
2017-05-29/2017-06-04,63920.0,19,31,2017-05-29
2017-06-05/2017-06-11,97021.0,30,41,2017-06-05
2017-06-12/2017-06-18,253321.0,32,37,2017-06-12
2017-06-19/2017-06-25,32700.0,5,7,2017-06-19
2017-06-26/2017-07-02,22850.0,1,2,2017-06-26
2017-07-03/2017-07-09,45435.0,10,18,2017-07-03
2017-07-10/2017-07-16,5355.5,14,23,2017-07-10
2017-07-17/2017-07-23,117700.27,34,54,2017-07-17
2017-07-24/2017-07-30,92797.0,32,39,2017-07-24
2017-07-31/2017-08-06,88842.29,27,38,2017-07-31
2017-08-07/2017-08-13,699713.0,95,207,2017-08-07
2017-08-14/2017-08-20,1094377.0,136,295,2017-08-14
2017-08-21/2017-08-27,213263.2,89,158,2017-08-21
2017-08-28/2017-09-03,130264.23,36,48,2017-08-28
2017-09-04/2017-09-10,183791.23,41,41,2017-09-04
2017-09-11/2017-09-17,307390.0,74,225,2017-09-11
2017-09-18/2017-09-24,254361.5,70,168,2017-09-18
2017-09-25/2017-10-01,660444.0,122,353,2017-09-25
2017-10-02/2017-10-08,41949.0,16,39,2017-10-02
2017-10-09/2017-10-15,71917.0,24,49,2017-10-09
2017-10-16/2017-10-22,48753.0,16,35,2017-10-16
2017-10-23/2017-10-29,43514.0,14,32,2017-10-23
2017-10-30/2017-11-05,14528.0,4,8,2017-10-30
2017-11-06/2017-11-12,120870.0,31,38,2017-11-06
2017-11-13/2017-11-19,31237.0,10,11,2017-11-13
2017-11-20/2017-11-26,36650.0,16,21,2017-11-20
2017-11-27/2017-12-03,3872.0,3,5,2017-11-27
2017-12-04/2017-12-10,20620.0,6,7,2017-12-04
2017-12-11/2017-12-17,1470.0,2,2,2017-12-11
2017-12-18/2017-12-24,12870.0,3,3,2017-12-18
2017-12-25/2017-12-31,87390.5,3,13,2017-12-25
2018-01-01/2018-01-07,13323.81,2,5,2018-01-01
2018-01-08/2018-01-14,25004.78,7,15,2018-01-08
2018-01-15/2018-01-21,256372.46,37,65,2018-01-15
2018-01-22/2018-01-28,24795.25,8,9,2018-01-22
2018-01-29/2018-02-04,57099.98,14,17,2018-01-29
2018-02-05/2018-02-11,5433.32,5,6,2018-02-05
2018-02-12/2018-02-18,285.71,1,1,2018-02-12
2018-02-19/2018-02-25,138068.53,33,39,2018-02-19
